path,name,image,text,primary,secondary,rgb_df,contours,contour_count,contour_area,contour_points,image_with_contours
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/lexus.png,lexus.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",[''],[[[ 8.22520488e-01 -5.22213821e-05  9.89856513e-05]]],[[[ 6.62439473e+01 -1.74054983e-03  3.29927348e-03]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0    3.0    3.0    3.0  0.941596      0           0.941596
0  161.0  161.0  161.0  0.058404      0           0.058404","[[[  0   0]]

 [[  0  74]]

 [[999  74]]

 [[999   0]]]",3,41424.5,810,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/hyundai.png,hyundai.png,"[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ...

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]]",[''],[[[ 43.06467397   1.08370731 -41.87435765]]],[[[ 76.45917311  -8.96121886 -17.83718314]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0   21.0  105.0  171.0  0.946524      0           0.946524
0  149.0  195.0  221.0  0.053476      0           0.053476","[[[  0   0]]

 [[  0  74]]

 [[999  74]]

 [[999   0]]]",6,96465.5,840,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/lg.png,lg.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",[''],[[[39.85285393 64.40987805 23.95300213]]],[[[7.36814389e+01 2.83710366e+01 1.33048384e-02]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0  188.0    7.0   59.0  0.961561      0           0.961561
0  231.0  162.0  182.0  0.038439      0           0.038439","[[[  0   0]]

 [[  0  74]]

 [[999  74]]

 [[999   0]]]",5,157980.5,953,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/bentley.png,bentley.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['BENTLEY' 'as ad\n\nBENTLEY\n'],[[[0. 0. 0.]]],[[[ 8.20457817e+01 -2.07496812e-03  3.93317513e-03]]],"     Red  Green   Blue  Coverage  White
0    0.0    0.0    0.0  0.543546      0
0  204.0  204.0  204.0  0.142431      0
0  145.0  145.0  145.0  0.125065      0
0   89.0   89.0   89.0  0.107569      0
0   43.0   43.0   43.0  0.081389      0","[[[  0   0]]

 [[  0  25]]

 [[159  25]]

 [[159   0]]

 [[152   0]]

 [[152   6]]

 [[151   7]]

 [[146   7]]

 [[145   6]]

 [[145   0]]

 [[137   0]]

 [[137   6]]

 [[136   7]]

 [[135   7]]

 [[134   6]]

 [[134   0]]

 [[115   0]]

 [[115   6]]

 [[114   7]]

 [[ 99   7]]

 [[ 98   6]]

 [[ 98   0]]

 [[ 95   0]]

 [[ 95   6]]

 [[ 94   7]]

 [[ 93   7]]

 [[ 92   6]]

 [[ 92   0]]

 [[ 71   0]]

 [[ 71   6]]

 [[ 70   7]]

 [[ 68   7]]

 [[ 67   6]]

 [[ 67   0]]

 [[ 64   0]]

 [[ 64   6]]

 [[ 63   7]]

 [[ 56   7]]

 [[ 55   6]]

 [[ 55   0]]

 [[ 47   0]]

 [[ 47   6]]

 [[ 46   7]]

 [[ 43   7]]

 [[ 42   6]]

 [[ 42   0]]

 [[ 23   0]]

 [[ 23   6]]

 [[ 22   7]]

 [[ 18   7]]

 [[ 17   6]]

 [[ 17   0]]]",40,64277.0,1002,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/mcdonalds.png,mcdonalds.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 251 255]
  [255 251 255]
  [255 251 255]
  ...
  [253 255 252]
  [254 254 252]
  [253 255 252]]

 [[254 254 246]
  [254 254 246]
  [254 254 246]
  ...
  [251 255 255]
  [253 254 255]
  [251 255 255]]

 [[253 255 242]
  [254 254 242]
  [253 255 242]
  ...
  [250 255 255]
  [250 255 255]
  [250 255 255]]]",[''],[[[81.39500291  6.04795911 75.01308369]]],[[[85.74620156 -3.94207511 48.51317064]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0  248.0  195.0   46.0  0.792451      0           0.792451
0  237.0  214.0  121.0  0.207549      0           0.207549","[[[  0   0]]

 [[  0  74]]

 [[999  74]]

 [[999   0]]]",2,60539.0,653,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/instagram.png,instagram.png,"[[[255 255 248]
  [255 255 250]
  [255 255 250]
  ...
  [247 255 251]
  [247 255 251]
  [255 255 255]]

 [[255 255 248]
  [255 255 250]
  [255 255 251]
  ...
  [248 255 251]
  [248 255 251]
  [255 255 255]]

 [[255 255 250]
  [255 255 251]
  [255 255 253]
  ...
  [249 255 253]
  [249 255 253]
  [255 255 255]]

 ...

 [[252 255 246]
  [254 255 246]
  [254 255 250]
  ...
  [255 250 255]
  [255 249 255]
  [255 255 255]]

 [[252 255 244]
  [252 255 246]
  [254 255 248]
  ...
  [255 249 255]
  [255 247 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",[''],[[[50.3543112  66.61880708  3.88040384]]],[[[ 44.87988842  60.58019226 -30.42691759]]],"     Red  Green   Blue  Coverage  White
0  218.0   53.0  116.0  0.283993      0
0  177.0   54.0  158.0  0.238499      0
0  242.0  113.0   61.0  0.203194      0
0  113.0   74.0  192.0  0.154984      0
0  250.0  191.0  108.0  0.119330      0","[[[  0   0]]

 [[  0  74]]

 [[999  74]]

 [[999   0]]]",8,100788.5,844,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/shell.png,shell.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",[''],[[[ 93.74141226 -17.26721828  89.94943568]]],[[[50.76197542 75.62840399 62.6955963 ]]],"     Red  Green  Blue  Coverage  White  Weighted Coverage
0  251.0  243.0  22.0  0.541337      0           0.541337
0  241.0   15.0   7.0  0.458663      0           0.458663","[[[  0   0]]

 [[  0  74]]

 [[999  74]]

 [[999   0]]]",3,174168.0,1363,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/fiat.png,fiat.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['FIAT' ''],[[[31.99951183 53.3015806  21.39864946]]],[[[14.01342661 24.60951787  8.41246794]]],"     Red  Green   Blue  Coverage  White
0  151.0   14.0   45.0  0.244394      0
0   68.0   18.0   25.0  0.232366      0
0  198.0  193.0  199.0  0.185234      0
0  148.0  143.0  149.0  0.183303      0
0   93.0   88.0   93.0  0.154703      0","[[[ 0  0]]

 [[ 0 25]]

 [[73 25]]

 [[73  0]]

 [[53  0]]

 [[53  6]]

 [[52  7]]

 [[46  7]]

 [[45  6]]

 [[45  0]]

 [[36  0]]

 [[36  6]]

 [[35  7]]

 [[26  7]]

 [[25  6]]

 [[25  0]]

 [[22  0]]

 [[22  6]]

 [[21  7]]

 [[18  7]]

 [[17  6]]

 [[17  0]]]",38,163711.5,1876,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/redbull_text.png,redbull_text.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['i' ''],[[[48.71660561 71.66850372 26.23215084]]],[[[72.7067596  35.9345983   3.16224777]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0  225.0   28.0   76.0  0.988395      0           0.988395
0  242.0  153.0  174.0  0.011605      0           0.011605","[[[ 0  0]]

 [[ 0 25]]

 [[ 3 25]]

 [[ 3  0]]]",8,25879.5,405,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/nike.png,nike.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",[''],[[[ 2.74173496e-01 -1.74071274e-05  3.29952171e-05]]],[[[ 6.39805954e+01 -1.69264993e-03  3.20847754e-03]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0    1.0    1.0    1.0  0.968248      0           0.968248
0  155.0  155.0  155.0  0.031752      0           0.031752","[[[  0   0]]

 [[  0  74]]

 [[999  74]]

 [[999   0]]]",2,40218.5,410,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/fedex.png,fedex.png,"[[[253 255 245]
  [253 255 245]
  [254 255 247]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[253 255 247]
  [253 255 247]
  [254 255 249]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[253 255 250]
  [253 255 250]
  [254 255 250]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ...

 [[255 255 247]
  [255 255 247]
  [254 255 247]
  ...
  [254 254 252]
  [254 254 252]
  [254 254 252]]

 [[254 255 247]
  [254 255 247]
  [254 255 249]
  ...
  [254 254 252]
  [254 254 252]
  [254 254 252]]

 [[254 255 249]
  [254 255 249]
  [254 255 249]
  ...
  [254 254 252]
  [254 254 252]
  [254 254 252]]]",['redo.x' ''],[[[ 26.54525226  43.28513589 -44.55294316]]],[[[61.60695322 44.79011151 58.20913918]]],"     Red  Green   Blue  Coverage  White  Weighted Coverage
0   89.0   34.0  132.0  0.591576      0           0.591576
0  238.0  112.0   43.0  0.408424      0           0.408424","[[[44  0]]

 [[44  6]]

 [[43  7]]

 [[ 0  7]]

 [[ 0 25]]

 [[96 25]]

 [[96  7]]

 [[48  7]]

 [[47  6]]

 [[47  0]]]",6,44124.0,310,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
/Users/aaronrasin/Desktop/Logo/Logos/previous_5/volkswagen.png,volkswagen.png,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]]",['9' ''],[[[ 20.39148139   3.04492896 -27.13084646]]],[[[ 37.07244048   1.05684485 -37.1130981 ]]],"     Red  Green   Blue  Coverage  White
0   13.0   50.0   89.0  0.251398      0
0   21.0   90.0  147.0  0.250713      0
0  200.0  211.0  217.0  0.168705      0
0   83.0  134.0  183.0  0.166937      0
0  166.0  177.0  185.0  0.162247      0","[[[ 0  0]]

 [[ 0 25]]

 [[17 25]]

 [[17  0]]]",9,214914.0,1762,"[[[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 ...

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]

 [[  0   0 255]
  [  0   0 255]
  [  0   0 255]
  ...
  [  0   0 255]
  [  0   0 255]
  [  0   0 255]]]"
